Match #	Home Player	Away Player	Faction 1	Mat 1	Faction 2	Mat 2	Player on Combo 1	Player on Combo 2	Match Winner	Match Loser	score combo 1	score combo 2	# rounds
1	morewhales	dzordz	Nordic	Engineering	Togawa	Industrial	dzordz	morewhales	morewhales	dzordz	51	28	16
2	dzordz	morewhales	Crimea	Innovative	Rusviet	Militant	morewhales	dzordz	morewhales	dzordz	56	42	13
3	morewhales	dzordz	Nordic	Patriotic	Polania	Mechanical	dzordz	morewhales	dzordz	morewhales	72	51	30
4	dzordz	morewhales	Polania	Industrial	Rusviet	Mechanical	morewhales	dzordz	morewhales	dzordz	63	50	18
5	Winteriscoming	kibittzer	Polania	Engineering	Crimea	Agricultural	Winteriscoming	kibittzer	Winteriscoming	kibittzer	78	59	25
6	kibittzer	Winteriscoming	Nordic	Industrial	Saxony	Mechanical	kibittzer	Winteriscoming	Winteriscoming	kibittzer	69	45	20
7	morewhales	kibittzer	Nordic	Engineering	Togawa	Industrial	kibittzer	morewhales	kibittzer	morewhales	46	42	16
8	kibittzer	morewhales	Polania	Industrial	Rusviet	Agricultural	morewhales	kibittzer	morewhales	kibittzer	61	33	14
9	truebroyeti	dzordz	Polania	Industrial	Rusviet	Engineering	truebroyeti	dzordz	dzordz	truebroyeti	44	56	19
10	morewhales	truebroyeti	Nordic	Patriotic	Polania	Mechanical	morewhales	truebroyeti	morewhales	truebroyeti	64	30	26
11	truebroyeti	morewhales	Polania	Industrial	Rusviet	Engineering	truebroyeti	morewhales	morewhales	truebroyeti	39	47	15
12	Winteriscoming	kibittzer	Polania	Engineering	Crimea	Agricultural	kibittzer	Winteriscoming	Winteriscoming	kibittzer	64	19	
13	kibittzer	Winteriscoming	Albion	Patriotic	Togawa	Innovative	Winteriscoming	kibittzer	Winteriscoming	kibittzer	70	56	
14	Grishous	dzordz	Polania	Industrial	Rusviet	Engineering	Grishous	dzordz	dzordz	Grishous	51	59	17
15	dzordz	Grishous	Togawa	Industrial	Nordic	Engineering	dzordz	Grishous	Grishous	dzordz	49	55	19
16	Winteriscoming	dzordz	Polania	Engineering	Crimea	Agricultural	Winteriscoming	dzordz	dzordz	Winteriscoming	52	71	22
17	dzordz	Winteriscoming	Rusviet	Innovative	Crimea	Militant	Winteriscoming	dzordz	Winteriscoming	dzordz			
18	truebroyeti	Grishous	Rusviet	Agricultural	Polania	Mechanical	Grishous	truebroyeti	truebroyeti	Grishous	51	61	22
